id,district,area_sqft,bedrooms,bathrooms,age_years,price_lakhs
1,Alappuzha,2078,2,2,8,50
2,Idukki,1090,2,3,18,55
3,Kottayam,2147,2,1,15,92
4,Pathanamthitta,842,2,2,9,71
5,Kasaragod,898,4,1,17,39
6,Palakkad,840,3,2,15,40
7,Thiruvananthapuram,1157,5,3,0,116
8,Palakkad,1080,4,4,5,49
9,Thiruvananthapuram,1822,5,4,12,129
10,Kozhikode,1676,2,4,8,88
11,Idukki,848,4,3,9,84
12,Kozhikode,1600,4,2,8,115
13,Kollam,1629,5,2,1,80
14,Kasaragod,2433,3,4,15,69
15,Alappuzha,1183,2,3,11,84
16,Ernakulam,2481,3,1,17,105
17,Alappuzha,1616,5,2,18,70
18,Kozhikode,1127,3,2,4,108
19,Kannur,1619,2,2,20,33
20,Thrissur,2184,4,4,5,106
21,Kasaragod,1054,5,4,3,67
22,Kozhikode,2230,2,3,12,85
23,Wayanad,2285,2,2,7,85
24,Palakkad,2431,5,2,13,85
25,Thrissur,942,2,2,10,95
26,Kollam,2360,3,2,6,104
27,Palakkad,2440,4,4,5,116
28,Malappuram,1145,3,2,16,49
29,Kottayam,1613,5,3,4,88
30,Alappuzha,816,5,2,14,52
31,Kasaragod,2280,5,3,2,118
32,Malappuram,2040,3,1,4,93
33,Kozhikode,1890,4,1,14,115
34,Ernakulam,1949,2,2,13,107
35,Kannur,1526,5,4,10,75
36,Thiruvananthapuram,843,5,2,20,90
37,Idukki,2205,2,3,16,59
38,Thiruvananthapuram,1417,3,3,8,108
39,Kollam,1150,5,4,9,70
40,Wayanad,1838,2,4,6,59
41,Thiruvananthapuram,2288,2,4,17,95
42,Wayanad,1752,4,3,14,48
43,Ernakulam,1419,4,2,3,148
44,Pathanamthitta,2248,4,1,3,92
45,Thrissur,1057,3,1,3,77
46,Thiruvananthapuram,2292,5,3,11,95
47,Idukki,1925,2,2,17,53
48,Idukki,2182,5,1,7,85
49,Thiruvananthapuram,1385,2,4,17,71
50,Malappuram,1356,4,3,6,79
51,Alappuzha,1541,5,1,18,36
52,Malappuram,2048,3,2,8,56
53,Wayanad,1127,2,2,11,76
54,Thiruvananthapuram,1773,2,2,10,124
55,Kannur,1046,5,3,18,44
56,Palakkad,1276,5,2,20,55
57,Thrissur,1789,3,1,17,93
58,Thrissur,1138,3,4,19,77
59,Idukki,1389,4,2,6,90
60,Thiruvananthapuram,1181,4,3,18,67
61,Idukki,1012,2,2,17,77
62,Thrissur,995,2,1,4,81
63,Kozhikode,1590,2,2,5,95
64,Kottayam,2181,5,2,16,73
65,Kottayam,2041,2,2,17,79
